# Ys: Memories of Celceta [JP]

# v1.02
[PCSG00105, eboot.bin, 0x55D819BD]
@IB
0:0xCD6AA t2_mov(1, 1, ib_w)
0:0xCD6B2 t2_mov(1, 1, ib_h)
0:0xCD6D0 t2_mov(1, 1, ib_w)
0:0xCD6D8 t2_mov(1, 2, ib_h)
0:0xCD748 3869 r
0:0xCD732 t2_mov(1, 1, ib_w / 2)
0:0xCD736 t2_mov(1, 2, ib_h / 2)
0:0xCD752 t1_mov(1, ib_w / 4)
0:0xCD756 t1_mov(2, ib_h / 4)
0:0xCD772 t1_mov(1, ib_w / 4)
0:0xCD776 t1_mov(2, ib_h / 4)
0:0xBE680 t1_movt(0, float(ib_w) >> 16)
0:0xBE692 t1_movt(0, float(ib_h) >> 16)
0:0xBE6A4 t1_movt(2, float(ib_w / 2) >> 16)
0:0xBE6B6 t1_movt(2, float(ib_h / 2) >> 16)
0:0xBE77E t1_movt(4, float(ib_w / 4) >> 16)
0:0xBE788 t1_movt(4, float(ib_h / 4) >> 16)
0:0xBE8B2 t1_movt(5, float(ib_w / 4) >> 16)
0:0xBE8C2 t1_movt(5, float(ib_h / 4) >> 16)
0:0xBEC8E t1_movt(0, float(ib_w) >> 16)
0:0xBEC9A t1_movt(0, float(ib_h) >> 16)
0:0xBECE2 t1_movt(1, float(ib_w) >> 16)
0:0xBECFA t1_movt(2, float(ib_h) >> 16)
0:0xBED12 t1_movt(2, float(ib_h) >> 16)
0:0xC64E8 t2_mov(1, 3, ib_w)
0:0xC64D2 t2_mov(1, 14, ib_h)
0:0xC6580 t1_movt(0, float(ib_w) >> 16)
0:0xC65AE t1_movt(0, float(ib_h) >> 16)
0:0xC693E t1_movt(4, float(ib_w) >> 16)
0:0xC6948 t1_movt(4, float(ib_h) >> 16)
0:0xAD958 t1_movt(0, float(ib_w) >> 16)
0:0xAD986 t1_movt(0, float(ib_h) >> 16)
